
 ****** Running generation 0 ****** 

Population's average fitness: -38.91464 stdev: 42.52759
Best fitness: 0.00000 - size: (3, 4) - species 2 - id 2
Average adjusted fitness: 0.552
Mean genetic distance 3.326, standard deviation 0.450
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    15      0.0    0.653     0
     2    0     2      0.0    0.200     0
     3    0     2    -99.9    0.000     0
     4    0    53      0.0    0.699     0
     5    0     3      0.0    1.000     0
     6    0     1      0.0    0.333     0
     7    0     3    -20.9    0.791     0
     8    0     2    -90.3    0.096     0
     9    0     3      0.0    0.686     0
    10    0     1      0.0    0.500     0
    11    0     6      0.0    0.663     0
    12    0     4      0.0    0.675     0
    13    0     3      0.0    0.773     0
    14    0     5      0.0    0.834     0
    15    0     3      0.0    1.000     0
    16    0     2    -99.9    0.000     0
    17    0     2    -99.9    0.000     0
    18    0     3      0.0    1.000     0
    19    0     2      0.0    0.754     0
    20    0     3      0.0    1.000     0
    21    0     3     -0.0    1.000     0
    22    0     3      0.0    0.476     0
    23    0    12      0.0    0.680     0
    24    0     2    -99.9    0.000     0
    25    0     2    -99.9    0.000     0
    26    0     3      0.0    0.600     0
    27    0     3      0.0    1.000     0
    28    0     2    -68.6    0.313     0
    29    0     1    -70.8    0.097     0
    30    0     2    -99.9    0.000     0
    31    0     3      0.0    1.000     0
    32    0     3     -0.6    0.994     0
    33    0     2    -99.9    0.000     0
    34    0     2    -38.0    0.619     0
    35    0     2      0.0    0.738     0
    36    0     1      0.0    0.500     0
    37    0     2    -64.8    0.352     0
    38    0     2      0.0    0.667     0
    39    0     2    -41.9    0.581     0
    40    0     3      0.0    1.000     0
    41    0     2      0.0    1.000     0
    42    0     3     -0.5    0.995     0
    43    0     3    -12.6    0.874     0
    44    0     3      0.0    1.000     0
    45    0     3     -4.9    0.951     0
    46    0     1      0.0    0.500     0
    47    0     3      0.0    1.000     0
    48    0     2    -85.5    0.144     0
    49    0     2    -47.3    0.527     0
    50    0     2    -99.9    0.000     0
    51    0     1      0.0    0.500     0
    52    0     3     -0.9    0.991     0
    53    0     3     -9.7    0.903     0
    54    0     2    -99.9    0.000     0
    55    0     2     -6.0    0.940     0
    56    0     2    -34.8    0.652     0
    57    0     2    -99.9    0.000     0
    58    0     2    -69.7    0.302     0
    59    0     2    -99.9    0.000     0
    60    0     3    -20.5    0.794     0
    61    0     2    -99.9    0.000     0
    62    0     2    -99.9    0.000     0
    63    0     3      0.0    1.000     0
    64    0     3    -26.4    0.736     0
    65    0     2    -99.9    0.000     0
    66    0     2      0.0    1.000     0
    67    0     3     -4.5    0.955     0
    68    0     1    -99.9    0.000     0
    69    0     3    -14.5    0.854     0
    70    0     3     -3.8    0.962     0
    71    0     2    -99.9    0.000     0
    72    0     3     -0.2    0.998     0
    73    0     3      0.0    1.000     0
